kernel,C,Gamma
rbf,1.0,scale,,0.24771156167366115, 0.24771156167366115, 0.24771156167366115, 0.24771156167366115, 0.24771156167366115
rbf,1.0,scale,,0.24726856938133362, 0.24726856938133362, 0.24726856938133362, 0.24726856938133362, 0.24726856938133362
rbf,1.0,scale,,0.9340864005566993, 0.9340864005566993, 0.9340864005566993, 0.9340864005566993, 0.9340864005566993
rbf,1.0,scale,,0.9340864005566993, 0.9340864005566993, 0.9340864005566993, 0.9340864005566993, 0.9340864005566993
rbf,1.0,scale,,0.9340864005566993, 0.9340864005566993, 0.9340864005566993, 0.9340864005566993, 0.9340864005566993

linear,1.5,auto,,0.2488294485683294, 0.2488294485683294, 0.2488294485683294, 0.2488294485683294, 0.2488294485683294
linear,1.5,auto,,0.25062903327293584, 0.25062903327293584, 0.25062903327293584, 0.25062903327293584, 0.25062903327293584
linear,1.5,auto,,0.9220035441078336, 0.9220035441078336, 0.9220035441078336, 0.9220035441078336, 0.9220035441078336
linear,1.5,auto,,0.9220035441078336, 0.9220035441078336, 0.9220035441078336, 0.9220035441078336, 0.9220035441078336
linear,1.5,auto,,0.9220035441078336, 0.9220035441078336, 0.9220035441078336, 0.9220035441078336, 0.9220035441078336

rbf,2.5,auto,,0.24711573298565664, 0.24711573298565664, 0.24711573298565664, 0.24711573298565664, 0.24711573298565664
rbf,2.5,auto,,0.24564147458823937, 0.24564147458823937, 0.24564147458823937, 0.24564147458823937, 0.24564147458823937
rbf,2.5,auto,,0.9328981176535863, 0.9328981176535863, 0.9328981176535863, 0.9328981176535863, 0.9328981176535863
rbf,2.5,auto,,0.9328981176535863, 0.9328981176535863, 0.9328981176535863, 0.9328981176535863, 0.9328981176535863
rbf,2.5,auto,,0.9328981176535863, 0.9328981176535863, 0.9328981176535863, 0.9328981176535863, 0.9328981176535863

rbf,3.4,scale,,0.24678468582923097, 0.24678468582923097, 0.24678468582923097, 0.24678468582923097, 0.24678468582923097
rbf,3.4,scale,,0.24589242641317322, 0.24589242641317322, 0.24589242641317322, 0.24589242641317322, 0.24589242641317322
rbf,3.4,scale,,0.9319194305894685, 0.9319194305894685, 0.9319194305894685, 0.9319194305894685, 0.9319194305894685
rbf,3.4,scale,,0.9319194305894685, 0.9319194305894685, 0.9319194305894685, 0.9319194305894685, 0.9319194305894685
rbf,3.4,scale,,0.9319194305894685, 0.9319194305894685, 0.9319194305894685, 0.9319194305894685, 0.9319194305894685

sigmoid,6.9,scale,,0.24615885103150378, 0.24615885103150378, 0.24615885103150378, 0.24615885103150378, 0.24615885103150378
sigmoid,6.9,scale,,0.25602711834678593, 0.25602711834678593, 0.25602711834678593, 0.25602711834678593, 0.25602711834678593
sigmoid,6.9,scale,,0.8448483627438268, 0.8448483627438268, 0.8448483627438268, 0.8448483627438268, 0.8448483627438268
sigmoid,6.9,scale,,0.8448483627438268, 0.8448483627438268, 0.8448483627438268, 0.8448483627438268, 0.8448483627438268
sigmoid,6.9,scale,,0.8448483627438268, 0.8448483627438268, 0.8448483627438268, 0.8448483627438268, 0.8448483627438268

rbf,10.1,auto,,0.24594460639075544, 0.24594460639075544, 0.24594460639075544, 0.24594460639075544, 0.24594460639075544
rbf,10.1,auto,,0.24632654023645617, 0.24632654023645617, 0.24632654023645617, 0.24632654023645617, 0.24632654023645617
rbf,10.1,auto,,0.9289663675278782, 0.9289663675278782, 0.9289663675278782, 0.9289663675278782, 0.9289663675278782
rbf,10.1,auto,,0.9289663675278782, 0.9289663675278782, 0.9289663675278782, 0.9289663675278782, 0.9289663675278782
rbf,10.1,auto,,0.9289663675278782, 0.9289663675278782, 0.9289663675278782, 0.9289663675278782, 0.9289663675278782

rbf,5.9,scale,,0.24711484540747047, 0.24711484540747047, 0.24711484540747047, 0.24711484540747047, 0.24711484540747047
rbf,5.9,scale,,0.24715846853036538, 0.24715846853036538, 0.24715846853036538, 0.24715846853036538, 0.24715846853036538
rbf,5.9,scale,,0.9304448738028238, 0.9304448738028238, 0.9304448738028238, 0.9304448738028238, 0.9304448738028238
rbf,5.9,scale,,0.9304448738028238, 0.9304448738028238, 0.9304448738028238, 0.9304448738028238, 0.9304448738028238
rbf,5.9,scale,,0.9304448738028238, 0.9304448738028238, 0.9304448738028238, 0.9304448738028238, 0.9304448738028238

rbf,5.7,scale,,0.24736463081229076, 0.24736463081229076, 0.24736463081229076, 0.24736463081229076, 0.24736463081229076
rbf,5.7,scale,,0.24715782328477737, 0.24715782328477737, 0.24715782328477737, 0.24715782328477737, 0.24715782328477737
rbf,5.7,scale,,0.9302937509469538, 0.9302937509469538, 0.9302937509469538, 0.9302937509469538, 0.9302937509469538
rbf,5.7,scale,,0.9302937509469538, 0.9302937509469538, 0.9302937509469538, 0.9302937509469538, 0.9302937509469538
rbf,5.7,scale,,0.9302937509469538, 0.9302937509469538, 0.9302937509469538, 0.9302937509469538, 0.9302937509469538

sigmoid,5.9,scale,,0.24589784508935392, 0.24589784508935392, 0.24589784508935392, 0.24589784508935392, 0.24589784508935392
sigmoid,5.9,scale,,0.2545376087069767, 0.2545376087069767, 0.2545376087069767, 0.2545376087069767, 0.2545376087069767
sigmoid,5.9,scale,,0.8413628290749663, 0.8413628290749663, 0.8413628290749663, 0.8413628290749663, 0.8413628290749663
sigmoid,5.9,scale,,0.8413628290749663, 0.8413628290749663, 0.8413628290749663, 0.8413628290749663, 0.8413628290749663
sigmoid,5.9,scale,,0.8413628290749663, 0.8413628290749663, 0.8413628290749663, 0.8413628290749663, 0.8413628290749663

rbf,5.2,auto,,0.24737442334193974, 0.24737442334193974, 0.24737442334193974, 0.24737442334193974, 0.24737442334193974
rbf,5.2,auto,,0.246650587247881, 0.246650587247881, 0.246650587247881, 0.246650587247881, 0.246650587247881
rbf,5.2,auto,,0.9305718797653622, 0.9305718797653622, 0.9305718797653622, 0.9305718797653622, 0.9305718797653622
rbf,5.2,auto,,0.9305718797653622, 0.9305718797653622, 0.9305718797653622, 0.9305718797653622, 0.9305718797653622
rbf,5.2,auto,,0.9305718797653622, 0.9305718797653622, 0.9305718797653622, 0.9305718797653622, 0.9305718797653622

rbf,4.6,auto,,0.2475402056233435, 0.2475402056233435, 0.2475402056233435, 0.2475402056233435, 0.2475402056233435
rbf,4.6,auto,,0.24681649204495187, 0.24681649204495187, 0.24681649204495187, 0.24681649204495187, 0.24681649204495187
rbf,4.6,auto,,0.930599545329038, 0.930599545329038, 0.930599545329038, 0.930599545329038, 0.930599545329038
rbf,4.6,auto,,0.930599545329038, 0.930599545329038, 0.930599545329038, 0.930599545329038, 0.930599545329038
rbf,4.6,auto,,0.930599545329038, 0.930599545329038, 0.930599545329038, 0.930599545329038, 0.930599545329038

rbf,6.7,scale,,0.24703203935509593, 0.24703203935509593, 0.24703203935509593, 0.24703203935509593, 0.24703203935509593
rbf,6.7,scale,,0.24690595679628805, 0.24690595679628805, 0.24690595679628805, 0.24690595679628805, 0.24690595679628805
rbf,6.7,scale,,0.9290193770979187, 0.9290193770979187, 0.9290193770979187, 0.9290193770979187, 0.9290193770979187
rbf,6.7,scale,,0.9290193770979187, 0.9290193770979187, 0.9290193770979187, 0.9290193770979187, 0.9290193770979187
rbf,6.7,scale,,0.9290193770979187, 0.9290193770979187, 0.9290193770979187, 0.9290193770979187, 0.9290193770979187

rbf,9.5,scale,,0.2460293677000171, 0.2460293677000171, 0.2460293677000171, 0.2460293677000171, 0.2460293677000171
rbf,9.5,scale,,0.2464103164242652, 0.2464103164242652, 0.2464103164242652, 0.2464103164242652, 0.2464103164242652
rbf,9.5,scale,,0.9292680645727687, 0.9292680645727687, 0.9292680645727687, 0.9292680645727687, 0.9292680645727687
rbf,9.5,scale,,0.9292680645727687, 0.9292680645727687, 0.9292680645727687, 0.9292680645727687, 0.9292680645727687
rbf,9.5,scale,,0.9292680645727687, 0.9292680645727687, 0.9292680645727687, 0.9292680645727687, 0.9292680645727687

rbf,2.2,auto,,0.24653805933885167, 0.24653805933885167, 0.24653805933885167, 0.24653805933885167, 0.24653805933885167
rbf,2.2,auto,,0.24649915004032502, 0.24649915004032502, 0.24649915004032502, 0.24649915004032502, 0.24649915004032502
rbf,2.2,auto,,0.9332904441160758, 0.9332904441160758, 0.9332904441160758, 0.9332904441160758, 0.9332904441160758
rbf,2.2,auto,,0.9332904441160758, 0.9332904441160758, 0.9332904441160758, 0.9332904441160758, 0.9332904441160758
rbf,2.2,auto,,0.9332904441160758, 0.9332904441160758, 0.9332904441160758, 0.9332904441160758, 0.9332904441160758

rbf,6.9,scale,,0.24719595665906346, 0.24719595665906346, 0.24719595665906346, 0.24719595665906346, 0.24719595665906346
rbf,6.9,scale,,0.24673491755876784, 0.24673491755876784, 0.24673491755876784, 0.24673491755876784, 0.24673491755876784
rbf,6.9,scale,,0.9287237729542859, 0.9287237729542859, 0.9287237729542859, 0.9287237729542859, 0.9287237729542859
rbf,6.9,scale,,0.9287237729542859, 0.9287237729542859, 0.9287237729542859, 0.9287237729542859, 0.9287237729542859
rbf,6.9,scale,,0.9287237729542859, 0.9287237729542859, 0.9287237729542859, 0.9287237729542859, 0.9287237729542859

